1,213,GRANULE SOL.BUV/SACHETS,GRAN.SOL.BUV/SACHETS
2,214,PDE ORAL EFF.SACHET,PDE ORAL EFF.SACHET
3,215,CP DISP.SEC,CP DISP.SEC
4,216,PDE+SOL/SOL INJ IM LP,PDE+SOL/SOL INJ IMLP
5,217,SUSP.INJ CARTOUCHE,SUSP.INJ CARTOUCHE
6,218,"CP,PEL,SEC","CP,PEL,SEC"
7,219,SUSP P/INHAL PAR NEBULISATEUR RECIPIENTS UNIDOSES,SUSP P/INHAL NEB REC
8,220,PDE P/INHAL BUCCALE,PDE P/INHAL BUCCALE
9,221,MICROG LP EN GLES,MICROG LP EN GLES
10,222,COMP.ENROB.SEC,COMP.ENROB.SEC
11,223,CAPSULE MOLLE,CAPSULE MOLLE
12,224,PDRE LYOPH P/INJ,PDRE LYOPH P/INJ
13,225,SUPPO SEC.,SUPPO SEC.
14,226,IMPLANT S/C.,IMPLANT S/C.
15,227,COMPRIME ENRO GR .,COMP ENRO GR .
16,228,PDR.SOLV.P/SUSP INJ,PDRE SOLV P/SUSP INJ
17,229,COMPRIME LIBERATION MODIFIEE.,CP LIBERATION MODIFI
18,230,PDRE SOLV P/SOL INJ,PDRE SOLV P/SOL INJ
19,231,COMP.ORO DISP,COMP ORO DISP
20,232,CAPS LP,CAPS LP
21,233,COMP QUADRI SECABLE,COMP QUADRI SECABLE
22,234,COMP.EFF.SEC,COMP.EFF.SEC.
23,235,COMPRIME A MACHER,COMP.MACHER
24,236,COMRIME LYOC,COMP.LYOC
25,237,BANDELETTE,BANDELETTE
26,238,PREPARATION,PREPARATION
27,239,GLES GR LP,GLES GR LP
28,240,CAPS.MOL.ORAL OU VAG,CAPS. MOL ORAL
29,241,SOLUTION BUVABLE AMPOULE,SOL.BUV.AMP
30,242,GEL P/APPLICATION LOCAL,GEL P/APPLI LOC
31,243,COMP PELL.A.LIB.MOD,COMP PELL.A.LIB.MOD
32,244,SOL POUR APPL LOCALE,SOL APPL LOC
33,245,GEL BUCC,GEL BUCC
34,246,SOL P/APPL CUTANEE,SOL.APP.CUT
35,247,SOL FILMOG‚NE P/APPL LOC,SOL FILMOG.APPL.L
36,248,PDRE SOLV/SOL.INJ.MULTIDOSE.SC,PDR.SOLV/SOL.INJ.SC
37,249,SOL.INJ.SC.STYLO.PREREMPLI,SOL.INJ.SC.STYL.PRER
38,250,PDRE+SOL.P/SOL.INJ SC,PDRE+SOL.P/SOL.INJSC
39,251,PDRE ORALE EFFE,PDRE ORALE EFFE
40,253,COMP LYOPH ORAL,COMP.LYOPH.ORAL
41,254,PDRE.SOL BUV SACHETS,PDR.SOL.BUV.SACHET
42,255,OVULE A LIB PROL,OVULE … LIB PROL
43,256,SIROP 15%,SIROP 15%
44,257,SOL.INJ S/C CARTOUCHE 3ML,SOL.INJ CARTOUCH 3ML
45,258,SOL.INJ.SERING PRE/REMPLI,SOL.INJ.SER PRE/REMP
46,259,COLLYRE/SOL AURIC/SOL NASAL,COLL/SOL.AURI/SOL.NA
47,260,COLLYRE SOL.LIB PRO,COLLYRE.SOL.LIB.PRO
48,261,SOL P/PULV BUCCALE,SOL P/PULV BUCCALE
49,262,COMP PELL A LIB PRO,COMP PELL A LIB PRO
